0.0,0,0.5,0
3.34,-0.5831434422778488,0.49781116370984896,-0.06774144574940792
3.35,-0.5744172417388633,0.49206699129246034,-0.05177697997895051
3.36,-0.5427908382658783,0.48663908290980157,-0.033748329408441025
3.37,-0.48952507679252094,0.4817438321418764,-0.014374239443428919
3.38,-0.4167434951674896,0.4775763971902015,0.005572906087657094
3.39,-0.32734766540159316,0.47430292053618556,0.02529787743934896
3.4,-0.22490151714801532,0.47205390536470543,0.04401430224960407
3.41,-0.11348925507358917,0.47091901281396953,0.06097601572433005
3.42,0.0024474654928718365,0.47094348746889825,0.07550680787307162
3.43,0.11828661334211116,0.47212635360231936,0.08702738186742473
3.44,0.22941004718308827,0.47442045407415023,0.0950784487775076
3.45,0.33138762636285635,0.4777343303377788,0.09933903797222716
3.46,0.4201538265942479,0.4819358686037213,0.09963929320545596
3.47,0.49216981957965716,0.48685756679951786,0.09596724424855534
3.48,0.5445645549277905,0.49230321234879576,0.08846928410561633
3.49,0.5752492198725722,0.49805570454752146,0.07744433278635737
3.5,0.5830005136464235,0.5038857096839857,0.06333192030862998
3.5100000000000002,0.5675094166214244,0.5095608038502,0.046694664023629005
3.52,0.5293935099466212,0.5148547389496662,0.028195838837539202
3.5300000000000002,0.4701723545364043,0.5195564624950302,0.008572934534111403
3.54,0.39220691097200305,0.5234785316047502,-0.011391745615730677
3.5500000000000003,0.29860541545344543,0.5264645857592847,-0.030902272816607068
3.56,0.19309946423076987,0.5283955804015924,-0.049180823918046325
3.5700000000000003,0.07989524663716292,0.529194532867964,-0.06549869076893758
3.58,-0.03649414240645894,0.5288295914438994,-0.07920533151194234
3.59,-0.15142862524415499,0.5273153051914579,-0.08975430563444248
3.6,-0.2603261267385856,0.524712043924072,-0.09672505882738824
3.61,-0.3588452471472588,0.5211235914525995,-0.09983968915845978
3.62,-0.443058340030274,0.5166930080522967,-0.09897402614514161
3.63,-0.509608095119561,0.511596927101101,-0.09416258104001715
3.64,-0.5558413836847412,0.5060385132642536,-0.0855971709760354
3.65,-0.5799150304032524,0.5002393629602211,-0.07361927182273159
3.66,-0.5808692949440503,0.49443067001078056,-0.05870640462090193
3.67,-0.5586661337860354,0.4888440086729202,-0.04145309832560956
3.68,-0.5141907168932434,0.4837021015039878,-0.022547187812891344
3.69,-0.449216138781747,0.4792099401161703,-0.0027423920738401768
3.7,-0.36633273083666484,0.47554661280780364,0.017171734183077755
3.71,-0.2688447929741449,0.4728581648780622,0.03640127758665713
3.72,-0.16063886163106206,0.4712517762617516,0.054179616923730495
3.73,-0.04602876582198569,0.4707914886035317,0.06979798590772272
3.74,0.07041635161053668,0.47149565211963707,0.08263372945385468
3.75,0.18405419130232087,0.47333619403266025,0.09217512697247493
3.7600000000000002,0.2903543711935646,0.4762397377445959,0.09804179305413609
3.77,0.38507903856510994,0.480090528130247,0.0999998422354977
3.7800000000000002,0.46445181985303235,0.48473504632877734,0.09797121327468038
3.79,0.5253083727455954,0.4899881300562333,0.09203678120664358
3.8000000000000003,0.5652225385255584,0.4956403554414889,0.08243313311075579
3.81,0.5826030653620499,0.5014663860951094,0.06954313613053625
3.8200000000000003,0.5767570464995841,0.5072339565601053,0.0538806737688487
3.83,0.5479175442638172,0.5127131320027435,0.036070158974295476
3.84,0.4972342986020993,0.5176854749887645,0.016821640767405898
3.85,0.4267278905800032,0.5219527538945645,-0.003097503173121646
3.86,0.33920918819056356,0.5253448457764701,-0.02289315943687473
3.87,0.23816728591761527,0.5277265186356462,-0.04177613767742181
3.88,0.12763040554921268,0.5290028226911384,-0.05899363314099593
3.89,0.012005303686740812,0.5291228757280059,-0.07385923861641319
3.9,-0.1040984117344379,0.5280818916106615,-0.08578030932449879
3.91,-0.2160520519668927,0.5259213710909926,-0.09428158979523701
3.92,-0.3193923786647964,0.5227274473043446,-0.09902416080360045
3.93,-0.4099995391121953,0.5186274519132227,-0.09981895100953389
3.94,-0.4842613117498311,0.5137848387957243,-0.09663427463563229
3.95,-0.5392171140496688,0.5083926676552276,-0.08959709467909632
3.96,-0.572676031597616,0.5026659073392514,-0.07898796129768654
3.97,-0.5833041629373695,0.4968328657098777,-0.06522982716026375
3.98,-0.5706777980120957,0.49112608772975674,-0.048871185658584136
3.99,-0.5353003101472841,0.4857730846282839,-0.030564204206641233
4.0,-0.4785820881447443,0.4809872637468364,-0.011038724383904757
4.01,-0.4027843085317975,0.4769594206615185,0.008926834545310194
4.0200000000000005,-0.31092878958867715,0.4738501327656317,0.028536508751459022
4.03,-0.2066775209895932,0.47178335755573575,0.04700852240584795
4.04,-0.0941866718304843,0.47084149083743093,0.06360645461588639
4.05,0.022059102717296344,0.4710620818646039,0.07766859820216312
4.0600000000000005,0.13742545045651894,0.4724363363691691,0.08863433987555547
4.07,0.24731307916164105,0.4749094671607855,0.09606651011994308
4.08,0.34734111584594296,0.478382878319245,0.09966881176125165
4.09,0.4335217583428663,0.4827180959026736,0.09929763240076242
4.1,0.5024192563941604,0.4877422884666152,0.09496776978825433
4.11,0.5512868841705449,0.49325515730832065,0.08685184188241585
4.12,0.5781764435627312,0.499036921743948,0.07527340511756142
4.13,0.5820159326921469,0.5048570810708695,0.06069405522963572
4.14,0.5626522832429354,0.5104836039032988,0.04369502489087129
4.15,0.5208574628126768,0.5156921785314256,0.024954011797333815
4.16,0.4582976990003567,0.5202751555214291,0.0052181610003732455
4.17,0.37746705217007903,0.5240498260431299,-0.014725721408812948
4.18,0.2815879851348117,0.526865705894478,-0.03408253577513085
4.19,0.17448289373309714,0.528610534831809,-0.05208058699375539
4.2,0.060421719969244586,0.5292147520315014,-0.06800234955873388
4.21,-0.05604827709981133,0.5286542692605033,-0.08121307304063012
4.22,-0.17028380623340128,0.5269514311981692,-0.09118608758306834
4.23,-0.2777306573761393,0.5241741246244078,-0.09752380056790884
4.24,-0.37410526364118896,0.5204330719879959,-0.09997354737825585
4.25,-0.45556547360447014,0.5158774172519512,-0.0984376643394042
4.26,-0.5188637257573283,0.510688779994378,-0.09297738226135346
4.2700000000000005,-0.5614765185356125,0.5050740148090219,-0.083810385359639
4.28,-0.5817050143636738,0.49925696466538516,-0.07130213287260063
4.29,-0.5787427669475161,0.49346953699591,-0.055951289354823325
4.3,-0.5527078717436487,0.48794245827847355,-0.03836984449497419
4.3100000000000005,-0.5046382578659113,0.4828960756998144,-0.01925871501815537
4.32,-0.4364503091270869,0.47853157260854357,0.0006201986520476919
4.33,-0.3508624638637795,0.4750229479699058,0.020474386959143633
4.34,-0.25128683937846585,0.4725100795761211,0.03951232606884278
4.3500000000000005,-0.14169320159020804,0.471093147560219,0.0569750334265312
4.36,-0.026450702994786218,0.4708286405302712,0.07216632599662003
4.37,0.08984630165765557,0.4717271035468477,0.08448057488323435
4.38,0.20256141778816616,0.4737527177247294,0.09342684984312438
4.39,0.30720104940986237,0.476824728218828,0.09864849112524243
4.4,0.39959354461956065,0.4808206636650236,0.09993732836951247
4.41,0.4760555061947477,0.4855812187269711,0.09724197970216672
4.42,0.5335386370172093,0.4909166050971432,0.09066990016890746
4.43,0.5697512660596755,0.49661411775773995,0.08048309784132947
4.44,0.5832497100778876,0.5024466148585188,0.06708768838191963
4.45,0.5734958287057469,0.5081815731455763,0.0510177044941669
4.46,0.5408784784135029,0.5135903579297113,0.03291380572390701
4.47,0.4866980100273978,0.5184573380299853,0.013497737384955098
4.48,0.41311442784571123,0.5225884823084423,-0.006456443148961562
4.49,0.3230612770836841,0.5258190950792792,-0.026153225669013666
4.5,0.22012869268311955,0.5280203820061103,-0.04480736161291701
4.51,0.10842027196157754,0.5291045847257261,-0.06167516944712085
4.5200000000000005,-0.00761052286302609,0.5290284794970959,-0.07608418290271979
4.53,-0.12333791015732976,0.5277951003955226,-0.08745996008351044
4.54,-0.23414820418875434,0.525453618353635,-0.09534898465163544
4.55,-0.3356237482163341,0.5220973808714717,-0.09943674609282016
4.5600000000000005,-0.4237190325242545,0.5178601905462292,-0.09956027825808228
4.57,-0.49492197612787897,0.5129109707849504,-0.09571465630982068
4.58,-0.5463939423595929,0.5074470313613545,-0.08805319305955073
4.59,-0.5760829063549043,0.5016862022978055,-0.07688132686991533
4.6000000000000005,-0.5828052628082522,0.49585814966972297,-0.06264444479103391
4.61,-0.56629301258146,0.4901952195439084,-0.04591012638431009
4.62,-0.5272044469836478,0.4849231750740719,-0.027345516116425418
4.63,-0.4670979037741013,0.4802521960363309,-0.007690726414745035
4.64,-0.3883696411534229,0.47636849962479666,0.01227066827960061
4.65,-0.294158306510907,0.4734269165596876,0.031742870151970165
4.66,-0.18821980845770253,0.4715447184751106,0.04994958396180135
4.67,-0.07477758060294026,0.4707969426690812,0.06616496548410261
4.68,0.04164579341644696,0.4712134006032456,0.07974255862817523
4.69,0.15640888107349443,0.47277748941398057,0.09014106760193782
4.7,0.2649364402191632,0.4754268538161722,0.09694593666699876
4.71,0.36290181954881573,0.4790558720116604,0.09988587716774114
4.72,0.4463994485361924,0.48351986649702233,0.09884368295391846
4.73,0.5121005402055526,0.48864087189907784,0.09386090302000183
4.74,0.5573857993638046,0.49421472989271586,0.08513618507788512
4.75,0.5804498456341902,0.5000192283490578,0.07301735609948197
4.76,0.5803731882746979,0.5058229602318047,0.05798755555298325
4.7700000000000005,0.5571588833723237,0.511394549065528,0.04064597415690034
4.78,0.5117324120065337,0.5165118731855933,0.021683966036970426
4.79,0.4459047842391467,0.5209709210279848,0.0018574866188582626
4.8,0.36230033985813886,0.5245939244265662,-0.018043044929108396
4.8100000000000005,0.2642521242318838,0.527236445668885,-0.03722425721387373
4.82,0.15566901030835212,0.5287931357719685,-0.05492145583145833
4.83,0.0408798641858307,0.5292019344138268,-0.07042910931971873
4.84,-0.07553903311788686,0.5284465440826479,-0.08312897647130846
4.8500000000000005,-0.18894642754838797,0.526557079807164,-0.0925147536596414
4.86,-0.29482112416746586,0.5236088685654894,-0.09821225956675267
4.87,-0.38894223292785324,0.5197194462362108,-0.09999435261164458
4.88,-0.4675574422396161,0.5150438718138146,-0.09778998636833706
4.89,-0.5275326117921405,0.5097685456958932,-0.09168704196267086
4.9,-0.5664767208379656,0.5041037784875136,-0.08192882452914593
4.91,-0.5828371906446824,0.49827540658106684,-0.06890436340299974
4.92,-0.5759617809095495,0.49251578877197133,-0.053132902748268485
4.93,-0.5461245925221014,0.4870545428467503,-0.0352432009315342
4.94,-0.4945151400266531,0.4821093914464838,-0.015948463910011434
4.95,-0.42319092943115766,0.47787748215217224,0.00398208803931389
4.96,-0.3349954319354955,0.47452752783281726,0.02375388670471864
4.97,-0.23344472370783412,0.47219308059573895,0.04257869286693042
4.98,-0.12258731102341676,0.4709672074855048,0.05970602090937286
4.99,-0.006842729095176997,0.47089878019455306,0.07445305831140288
5.0,0.10917465084855604,0.4719905267030386,0.0862318872287684
5.01,0.22083958198344122,0.474198922522873,0.0945729229227798
5.0200000000000005,0.3237003358842002,0.477435925881715,0.09914363462197612
5.03,0.41365617888869044,0.4815724876706019,0.09976180247462524
5.04,0.4871208554084034,0.4864436962246859,0.09640278207918351
5.05,0.5411655606216932,0.49185535183090284,0.08920048697881602
5.0600000000000005,0.573635702679637,0.4975917088576992,0.0784420499510169
5.07,0.5832367994838478,0.5034240768525376,0.06455637592987365
5.08,0.5695860856027575,0.5091199377085652,0.04809704291983095
5.09,0.5332277719214882,0.5144522154277801,0.02972023258757038
5.1000000000000005,0.47561134967122,0.5192083289244923,0.010158570369662135
5.11,0.3990338037879423,0.5231986669623717,-0.009808081991663338
5.12,0.3065480393716026,0.5262641473560877,-0.029383717075173718
5.13,0.2018411719937777,0.5282825590760255,-0.04778791608457816
5.14,0.08908753403519538,0.5291734344163774,-0.0642869616831801
5.15,-0.027217742773413142,0.5289012569886433,-0.0782230889887116
5.16,-0.14243793406821104,0.5274768776479613,-0.08904070858349586
5.17,-0.25197957442061164,0.5249570819037551,-0.09630855611126042
5.18,-0.351475584308398,0.5214423260606711,-0.09973688542609244
5.19,-0.43695937179515754,0.5170727323427196,-0.0991890198569283
5.2,-0.5050229680334826,0.5120225026623847,-0.09468680107512126
5.21,-0.5529528922284473,0.5064929737401003,-0.08640971833592842
5.22,-0.5788383295540204,0.5007045904445601,-0.07468775280831653
5.23,-0.5816473093102487,0.49488811735145755,-0.059988222267070235
5.24,-0.5612678463384992,0.48927543888807257,-0.042897150607818
5.25,-0.518512405516342,0.48409031483290915,-0.024095904923620143
5.26,-0.45508551134675973,0.47953945971944156,-0.004334031549141325
5.2700000000000005,-0.373515793945151,0.47580430177999006,0.01560062598637432
5.28,-0.2770551805361906,0.47303374997462816,0.03491333579443536
5.29,-0.16954925137742646,0.4713382574608539,0.052834161079774414
5.3,-0.05528392860983933,0.4707854181747555,0.06864865509069841
5.3100000000000005,0.06118538993290566,0.47139727207408455,0.08172634385651577
5.32,0.17521544006069598,0.4731494264746915,0.09154586119516546
5.33,0.282260203517569,0.4759720285098672,0.0977157339376344
5.34,0.37805214338378457,0.47975254994370503,0.09998998872783968
5.3500000000000005,0.4587723373058229,0.48434027331676327,0.09827795820412207
5.36,0.5212027258793145,0.48955230057555643,0.09264789562083721
5.37,0.5628544065223173,0.4951808446407796,0.08332425380649079
5.38,0.5820668581670747,0.5010015132224503,0.07067873693776765
5.39,0.5780741409949058,0.5067822546323995,0.05521548186698774
5.4,0.5510354320397169,0.5122926089527966,0.03755095977670121
5.41,0.502028679301971,0.5173128957458163,0.01838939941902237
5.42,0.43300762736357035,0.521642972019452,-0.0015052882623872842
5.43,0.34672392775677535,0.5251102112970197,-0.02133996485098736
5.44,0.24661743930094626,0.5275763856900292,-0.040323884383131815
5.45,0.1366790917865272,0.5289431766078945,-0.057700217894295205
5.46,0.02129178019839885,0.5291560944098784,-0.07277622580158118
5.47,-0.09494436747613771,0.5282066507351171,-0.08495087524481898
5.48,-0.20739538283367567,0.5261326969067803,-0.09373880137003471
5.49,-0.3115781987516089,0.5230169149192643,-0.09878965729452052
5.5,-0.40333937512717716,0.5189835211679925,-0.0999020813314648
5.51,-0.4790206834274241,0.5141933143337183,-0.0970317246449718
5.5200000000000005,-0.5356049487165974,0.5088372648465523,-0.09029301929819744
5.53,-0.5708363348995932,0.5031289014975564,-0.07995461620810321
5.54,-0.5833102777883649,0.4972957987196728,-0.06642867488117364
5.55,-0.5725294806437397,0.49157050391323537,-0.050254431914538523
5.5600000000000005,-0.5389237398270998,0.48618126651496435,-0.032076703334500155
5.57,-0.4838328101757603,0.48134293841320674,-0.012620177816406054
5.58,-0.4094529932054384,0.47724840848115235,0.007339474365954099
5.59,-0.3187495774996539,0.4740609127061558,0.027006524866394346
5.6000000000000005,-0.2153386220114154,0.4719075264860417,0.04559691044442761
5.61,-0.10334279520390106,0.47087409853400264,0.06236949109241444
5.62,0.012772982731343571,0.4710018283613161,0.07665559694885717
5.63,0.1283795421525658,0.4722856237828418,0.08788568605567341
5.64,0.2388680143532369,0.47467430392637416,0.09561205019876988
5.65,0.3398335726132522,0.4780726396525067,0.09952666362171314
5.66,0.4272510387400283,0.48234515003990697,0.099473463040608
5.67,0.49763535422085703,0.4873215035821155,0.09545456939473858
5.68,0.5481805185080699,0.4928033087671962,0.08763020329141341
5.69,0.5768714554060238,0.49857202332125644,0.07631229751595703
5.7,0.582564347800086,0.5043976667992573,0.06195206125592099
5.71,0.565032238035465,0.510047989179612,0.04512199181464491
5.72,0.524974076002706,0.5152977299396391,0.026493050950398056
5.73,0.46398685421121194,0.5199375984817511,0.006807915748415618
5.74,0.3845019407375039,0.5237826178891262,-0.013148629570835686
5.75,0.2896881482526309,0.5266794993716525,-0.03258098052199642
5.76,0.1833254034607405,0.5285127534062599,-0.05071443059497606
5.7700000000000005,0.06965405334963228,0.5292092939397562,-0.06682605635877423
5.78,-0.0467941840624507,0.5287413520991318,-0.08027353813736346
5.79,-0.16137688502355085,0.5271275832488962,-0.09052076726821408
5.8,-0.26952599883297224,0.5244323232605664,-0.09715921906288022
5.8100000000000005,-0.366929961607397,0.5207630236444925,-0.0999242393971555
5.82,-0.44970558472698774,0.5162659677972226,-0.098705595635838
5.83,-0.5145528653115506,0.5111204391441071,-0.09355187126003867
5.84,-0.5588865469216063,0.505531573674891,-0.08466852899710292
5.8500000000000005,-0.5809391855743831,0.4997221818191472,-0.07240971967004738
5.86,-0.5798316121579221,0.49392386569756797,-0.0572641633218302
5.87,-0.5556079821291866,0.4883677858762761,-0.0398356654894887
5.88,-0.5092340151753384,0.48327544572452275,-0.020819045382793035
5.89,-0.4425584950173109,0.47884986077434966,-0.000972435634982221
5.9,-0.3582395642370336,0.4752674651319793,0.018912942052895843
5.91,-0.25963875252094326,0.4726710776067699,0.038044320424366285
5.92,-0.15068696307930607,0.47116420797597686,0.05565899179631276
5.93,-0.03572775993990769,0.4708069303765778,0.07105471480744562
5.94,0.0806557962428297,0.47161348833900607,0.08361771056532442
5.95,0.19382386035344834,0.47355172694254055,0.09284713207390764
5.96,0.29926477879833613,0.4765443747305239,0.09837503142277314
5.97,0.39277495489715464,0.4804721242794955,0.09998102870917601
5.98,0.4706264330172686,0.48517838860966817,0.09760109788932488
5.99,0.5297155204005748,0.4904755438136739,0.09133011929470121
6.0,0.5676865215994996,0.4961524090296689,0.08141809705265618
6.01,0.5830256526206655,0.5019826655558756,0.06826019221078376
6.0200000000000005,0.5751213907156836,0.5077338794630324,0.052380968912960194
6.03,0.5442888538633657,0.513176768001666,0.034413481682282886
6.04,0.4917572380103188,0.5180943403817692,0.01507403753495426
6.05,0.4196208129075024,0.5222905485108442,-0.0048663609200153895
6.0600000000000005,0.3307554301841112,0.5255981028126854,-0.024612752921795336
6.07,0.2287038722183982,0.5278851415348693,-0.04337791213461654
6.08,0.11753461258414218,0.5290604876607108,-0.06041373087754801
6.09,0.001679618848074202,0.5290772838491915,-0.07504104481694386
6.1000000000000005,-0.11424233599112349,0.5279348604892803,-0.08667670910519802
6.11,-0.2256098094068928,0.5256787623952114,-0.09485684652560139
6.12,-0.32798293167453285,0.5223989330784661,-0.09925534081311793
6.13,-0.4172804094663014,0.518226128983803,-0.09969683788075573
6.140000000000001,-0.48994223413712695,0.5133267066424317,-0.09616373663365263
6.15,-0.5430716080350315,0.5078959905620815,-0.08879689066918556
6.16,-0.5745504306821398,0.50215048625526,-0.07788999288853
6.17,-0.5831237407566807,0.49631924884769324,-0.06387786688749486
6.18,-0.568449747440628,0.49063475137328694,-0.04731913191192083
6.19,-0.5311134565410264,0.48532361680787667,-0.028873932471174164
6.2,-0.4726033481545665,0.480597583326331,-0.009277620459766088
6.21,-0.395252035663291,0.4766450629696981,0.010688561002149863
6.22,-0.3021432718000465,0.4736236302516976,0.030228623266614813
6.23,-0.19698900915836276,0.471653740160114,0.048563565713376736
6.24,-0.08398141635630056,0.47081392599655103,0.06496243204633992
6.25,0.03237425049720194,0.47113766850152305,0.07877145121442346
6.26,0.14743925814623576,0.4726120610829854,0.08944010120027769
6.2700000000000005,0.2566263278444642,0.4751783243614301,0.09654305659583742
6.28,0.3555825156827413,0.4787341495182575,0.0997971449841536
6.29,0.44036275072626363,0.48313777702552013,0.09907263613005374
6.3,0.5075871125433485,0.48821364815095364,0.09439841391523142
6.3100000000000005,0.5545755779670891,0.4937594039306245,0.08596082482902975
6.32,0.5794548651617194,0.4995539525822417,0.07409624892196374
6.33,0.5812331154579207,0.5053662837368209,0.059277689394613746
6.34,0.5598394356279754,0.5109646780931006,0.0420959154526665
6.3500000000000005,0.5161267241750417,0.516125945334851,0.023235910202965795
6.36,0.4518376689613129,0.5206443220244641,0.003449562538626333
6.37,0.3695352717423134,0.5243396747418873,-0.016474308298404086
6.38,0.27250066937493284,0.5270646814356366,-0.035741400451263235
6.390000000000001,0.16460232524516114,0.5287107046880881,-0.053583595756641816
6.4,0.050141805840540385,0.5292121227464935,-0.06928958219201652
6.41,-0.06631770913132379,0.5285489456551803,-0.08223321164131825
6.42,-0.18013334631775618,0.5267476121920027,-0.09189846244438446
6.43,-0.28676763543014494,0.5238799358377013,-0.09790001155216166
6.44,-0.3819694038655379,0.520060241799046,-0.09999859614070618
6.45,-0.4619432575429689,0.5154408092236162,-0.09811055226493881
6.46,-0.5235008912884083,0.5102058003107321,-0.09231115027611891
6.47,-0.5641881965007706,0.5045639183457244,-0.08283159403047104
6.48,-0.5823830987174549,0.4987400873585499,-0.070049803521039
6.49,-0.5773602246044183,0.49296648511250574,-0.054475348400158996
6.5,-0.5493198203019518,0.4874732869094862,-0.036729133045469646
6.51,-0.4993797682429822,0.4824794892270564,-0.01751864306173657
6.5200000000000005,-0.4295310207081502,0.4781841790199749,0.0023902599375901805
6.53,-0.3425582268412034,0.47475859675156284,0.02220387081610664
6.54,-0.24192871747509212,0.4723393095768119,0.041132283433553816
6.55,-0.13165427359346588,0.47102276684087724,0.058420881710928935
6.5600000000000005,-0.016131189282751937,0.4708614549480497,0.07338042379224459
6.57,0.100034994639753,0.47186180489444723,0.08541451994227946
6.58,0.2122130990046509,0.4739839358844937,0.09404340872332043
6.59,0.3159309367893931,0.47714324525238766,0.09892308356970102
6.6000000000000005,0.4070536051020653,0.4812137813034083,0.09985900724399913
6.61,0.48194833071124915,0.4860332646105208,0.09681386742279868
6.62,0.5376292972508808,0.4914095575830296,0.08990906422127741
6.63,0.5718766802964763,0.49712832438599436,0.07941987035371326
6.640000000000001,0.5833251447598728,0.5029615758335931,0.06576445687903847
6.65,0.5715182764906355,0.5086767585984995,0.04948722204034305
6.66,0.5369267780679315,0.5140460263791788,0.03123708782485641
