0.0,0,0.5,0
6.67,0.48092970337408575,0.5188553234129197,0.01174162949212623
6.68,0.40575947906815696,0.5229129182036013,-0.008221930555600455
6.69,0.3144129047798596,0.5260570472513999,-0.027857708177880348
6.7,0.21053168016528656,0.5281623640530527,-0.04638288688518717
6.71,0.09825722183365973,0.5291449362713894,-0.06305892626204766
6.72,-0.017934441863882683,0.5289655918527505,-0.07722100524278709
6.73,-0.13341111595971675,0.5276314806931534,-0.08830452642947054
6.74,-0.24356910986535787,0.5251957895944998,-0.09586762480845945
6.75,-0.34401677198744035,0.5217556218746253,-0.0996087835141185
6.76,-0.430749571018085,0.5174481261644445,-0.0993788543547631
6.7700000000000005,-0.5003097439611143,0.5124450287248333,-0.09518700388039338
6.78,-0.5499241462311097,0.5069457872625223,-0.08720034794127358
6.79,-0.5776148081768653,0.5011696391807536,-0.07573728930634428
6.8,-0.5822777904895424,0.4953468612758582,-0.06125482394960996
6.8100000000000005,-0.5637271947792237,0.48970958932806596,-0.04433032206277738
6.82,-0.5227025747570925,0.484482563580495,-0.02563851012772511
6.83,-0.46083945256275616,0.47987416905486746,-0.005924571700877874
6.84,-0.38060411565772895,0.47606812789829017,0.014025560703619017
6.8500000000000005,-0.2851952937271702,0.4732161749610185,0.03341653826307608
6.86,-0.17841663542150032,0.47143200860680345,0.05147530389397133
6.87,-0.06452506888782747,0.4707867579179252,0.06748191159832631
6.88,0.05193890852177277,0.4713061470031429,0.0807982284387427
6.890000000000001,0.16633224555131476,0.47296946945865603,0.09089337488486213
6.9,0.274094440842479,0.47571041386708085,0.09736488930495181
6.91,0.3709293557322795,0.47941970742440365,0.09995477284112925
6.92,0.4529764877443043,0.4839494723018467,0.09855977500965646
6.93,0.5169648766399318,0.489119121068246,0.09323550997190465
6.94,0.5603435072809302,0.4947225561410553,0.08419423937323751
6.95,0.581383010552829,0.5005363862465836,0.07179641014104719
6.96,0.57924460785417,0.5063288323251253,0.05653628460320516
6.97,0.5540135505524263,0.5118689678306495,0.03902223580879855
6.98,0.5066957212810127,0.5169359250434596,0.019952493614481325
6.99,0.43917753257293835,0.5213277003691891,8.730846348656809e-05
7.0,0.35415072154602856,0.5248692075846494,-0.019781357400426823
7.01,0.255005038838308,0.5274192579730325,-0.03886140296847095
7.0200000000000005,0.14569310994703655,0.5288761890725028,-0.05639216703440815
7.03,0.03057285652337266,0.5291819176377365,-0.07167475335645745
7.04,-0.08576624021165137,0.52832425523562,-0.08409989344495032
7.05,-0.1986861076004582,0.5263373941596154,-0.09317223617435201
7.0600000000000005,-0.3036849868695046,0.5233005442909204,-0.09853009586947681
7.07,-0.3965769040454572,0.5193347752504659,-0.09995987157198259
7.08,-0.47365855152790703,0.5145981897351868,-0.09740456263652963
7.09,-0.5318569272769327,0.5092796204624175,-0.09096604116662958
7.1000000000000005,-0.5688518457070166,0.5035911020053473,-0.08090099069535976
7.11,-0.5831684361645657,0.49775941764370163,-0.06761067302290343
7.12,-0.5742359413666531,0.4920170582300351,-0.05162493117484245
7.13,-0.5424104716927547,0.48659295351310755,-0.03358106623273175
7.140000000000001,-0.4889608081876886,0.48170334543123067,-0.01419843015110185
7.15,-0.41601782026523804,0.4775431672285783,0.005750252534912421
7.16,-0.3264895146689616,0.4742782720818887,0.025469690798333708
7.17,-0.22394510242007432,0.47203882105768796,0.044173732863879815
7.18,-0.11247270563733659,0.4709140940013146,0.061116707598418245
7.19,0.0034836229910159694,0.4709489302312248,0.0756231520659335
7.2,0.11930107056392389,0.47214194093686407,0.08711474010323435
7.21,0.2303623609297465,0.47444556454616155,0.09513333835907992
7.22,0.3322398309157677,0.47776796285531925,0.09935927062515743
7.23,0.42087194728659166,0.4819766823281852,0.09962406231772022
7.24,0.4927252272573308,0.4869039346007585,0.09591715702758352
7.25,0.5449351073016893,0.4923532856737754,0.08838633737085003
7.26,0.5754201442601027,0.4981074871163764,0.07733183336235594
7.2700000000000005,0.5829649959101343,0.5039371370754777,0.06319435319241834
7.28,0.5672688728256559,0.5096098258037343,0.04653751358201272
7.29,0.5289575299020622,0.5148994011027549,0.028025370162706155
7.3,0.46955831948328597,0.5195949842975878,0.008395943674184848
7.3100000000000005,0.39143930064367294,0.5235093773040245,-0.01156820259369661
7.32,0.29771483214554234,0.5264865256254799,-0.03107116112973889
7.33,0.19212141278325062,0.5284077397533125,-0.04933541052225754
7.34,0.0788687189674662,0.5291964269429871,-0.06563281278414693
7.3500000000000005,-0.037528221788915295,0.5288211447250979,-0.07931364191664785
7.36,-0.15242903076972575,0.5272968544174006,-0.08983248643460409
7.37,-0.26125297531136893,0.5246843246642869,-0.09676999320121521
7.38,-0.3596615881587857,0.521087708782699,-0.09984958571426678
7.390000000000001,-0.44373162846408537,0.5166503924980582,-0.09894849033847916
7.4,-0.5101114890186494,0.5115492776078717,-0.09410263090291437
7.41,-0.556154814255931,0.5059877294653125,-0.08550519653127332
7.42,-0.5800260020968331,0.5001874694443441,-0.07349893980118268
7.43,-0.58077338361203,0.4943797356082238,-0.058562512280536064
7.44,-0.5583671630590071,0.4887960639776337,-0.041291382199956345
7.45,-0.5137006057442985,0.4836590579201907,-0.02237409501355837
7.46,-0.44855442635456905,0.479173513656645,-0.0025648232645067944
7.47,-0.3655257974814271,0.47551825568183076,0.017346699894330034
7.48,-0.2679248085460555,0.4728390075963702,0.036566664869057006
7.49,-0.1596425029795791,0.4712425825665744,0.05432883230824102
7.5,-0.04499575460035808,0.47079262502057084,0.06992508064783752
7.51,0.07144483252246409,0.4715070733457955,0.08273363668335879
7.5200000000000005,0.1850371396298231,0.47335744474209374,0.09224386370540094
7.53,0.29125259989860114,0.47626997074107974,0.09807661897385406
7.54,0.38585673811014987,0.48012853812218126,0.09999936894248856
7.55,0.4650779858145965,0.48477931798032725,0.09793545963764286
7.5600000000000005,0.5257580418630677,0.4900368983989579,0.09196717261025812
7.57,0.565477783907902,0.49569167623803695,0.08233244463009903
7.58,0.5826537111766665,0.5015182133498036,0.06941538189759158
7.59,0.576601073650926,0.5072842240863129,0.0537309469417298
7.6000000000000005,0.5475611708886321,0.5127598357951992,0.03590442868911161
7.61,0.49669173217220225,0.5177267531169213,0.016646514167632583
7.62,0.42602076149546664,0.521986960731876,-0.0032750443425940572
7.63,0.3383656874441624,0.5253706176063176,-0.02306603716988155
7.640000000000001,0.2372210412091305,0.527742828018409,-0.041937459884298006
7.65,0.12661914065537597,0.5290090194249627,-0.05913696841443247
7.66,0.010969334533496508,0.5291187127702977,-0.07397887263138103
7.67,-0.10511778434049779,0.5280675349268926,-0.08587147265034697
7.68,-0.21701418887118665,0.5258973930381807,-0.09434064803784697
7.69,-0.3202589225194561,0.5226948038129862,-0.09904875949720743
7.7,-0.41073594356234666,0.5185874443773627,-0.09980810948185004
7.71,-0.4848382186876292,0.5137390621904864,-0.09658842510415376
7.72,-0.5396115240293093,0.5083429469501933,-0.08951806501995668
7.73,-0.572872220750574,0.5026142247426876,-0.0788789021740023
7.74,-0.5832943098333461,0.4967812816443541,-0.06509508641514196
7.75,-0.5704622954746996,0.4910766586896071,-0.04871613498033415
7.76,-0.5348877495933512,0.4857277811936736,-0.03039502497651174
7.7700000000000005,-0.47798891707161595,0.48094789202295746,-0.010862161243926326
7.78,-0.4020341748074894,0.47692755027488254,0.009103742579925246
7.79,-0.3100515986859895,0.47382703428802264,0.028706708915633407
7.8,-0.20570824374927935,0.47176995185052983,0.04716522935613387
7.8100000000000005,-0.09316395028418545,0.47083831234768797,0.06374342094069578
7.82,0.023094495882891933,0.4710692573065169,0.07778036348634682
7.83,0.138432237378014,0.47245357968029705,0.08871644838992945
7.84,0.24825112241706193,0.47493609090446764,0.09611568845714638
7.8500000000000005,0.34817301860705985,0.47841782109053826,0.09968309933617175
7.86,0.4342143552686901,0.4827599646432252,0.09927645961287451
7.87,0.5029449358283927,0.4877894140015091,0.0949119807297968
7.88,0.5516246889311419,0.4933056608908205,0.08676366068709614
7.890000000000001,0.5783129064385737,0.4990887899552062,0.07515634729136646
7.9,0.581945613338209,0.5049082460885883,0.06055278749869898
7.91,0.5623779850696293,0.5105320259392846,0.043535179153826924
7.92,0.5203901212226782,0.5157359271515114,0.024781960599296503
7.930000000000001,0.45765594542856747,0.5203124866057971,0.005040763479668366
7.94,0.3766764713070713,0.5240792513188678,-0.014901392972842356
7.95,0.2806800949459057,0.5268860522683269,-0.034249477911590706
7.96,0.17349388893650666,0.5286209911576919,-0.052232144246484015
7.97,0.05939102906683383,0.5292149014483603,-0.06813247981833023
7.98,-0.057079563712504486,0.5286441058112352,-0.08131658842429469
7.99,-0.1712745744116038,0.5269313600671192,-0.09125886125911449
8.0,-0.27864140831708634,0.5241449459839483,-0.09756293127952374
8.01,-0.3748996885767781,0.5203959490981805,-0.09997747510745213
8.02,-0.4562119013172945,0.5158338300850076,-0.09840623250001314
8.03,-0.5193363852121959,0.5106404662328856,-0.09291184394162216
8.040000000000001,-0.5617565662894201,0.5050229005699914,-0.08371335336555806
8.05,-0.5817812857940419,0.499205087712051,-0.07117747556357236
8.06,-0.5786122213510665,0.49341896549854036,-0.05580397642437782
8.07,-0.5523757135592766,0.4878952083629476,-0.03820574884477651
8.08,-0.504117729190243,0.48285403107104513,-0.019084378623943715
8.09,-0.43576216179388017,0.47849640945310634,0.0007978255483836716
8.1,-0.3500341321338174,0.47499606813176815,0.020648222933781112
8.11,-0.2503513462221596,0.47249255466954654,0.03967544083004682
8.120000000000001,-0.14068784216597824,0.4710856762478868,0.05712092410350961
8.13,-0.025415557808799852,0.4708315206697988,0.07228917638846731
8.14,0.09086996463478382,0.4717402203161466,0.08457548733250247
8.15,0.20353278834513389,0.47377554819959794,0.09349004048997504
8.16,0.3080814020690184,0.4768563622202881,0.09867744075799631
8.17,0.40034778249949543,0.48085984004528304,0.09993088285766699
8.18,0.47665356021220234,0.4856263756474051,0.09720039600793885
8.19,0.53395666464654,0.49096594229387047,0.09059483610296179
8.2,0.5699726018591129,0.4966656683124616,0.0803775459710974
8.21,0.5832655300881174,0.5024983236133428,0.06695585672737749
8.22,0.5733055022333261,0.508231378635676,0.05086484876736325
8.23,0.5404895931746215,0.5136362745674222,0.03274601980030405
8.24,0.48612606964958754,0.5184975352639181,0.013321710359850414
8.25,0.41238223378714833,0.5226213576017895,-0.006633693633562374
8.26,0.32219801961100814,0.5258433377978996,-0.026324633195638603
8.27,0.2191687871476244,0.5280350256693759,-0.044966092704385854
8.28,0.10740198676776552,0.5291090455370535,-0.06181489599572276
8.290000000000001,-0.008646591897956968,0.529022579618074,-0.07619933445189246
8.3,-0.12435045823060571,0.5277790750357679,-0.08754594590437051
8.31,-0.2350968642041636,0.5254281063937263,-0.0954023767608505
8.32,-0.3364707000929572,0.5220633993927967,-0.09945541591548368
8.33,-0.424430510963739,0.5178190942831593,-0.09954348148728055
8.34,-0.4954696167303249,0.512864398115856,-0.09566306257980056
8.35,-0.5467559124226637,0.5073968389916295,-0.08796885924951524
8.36,-0.5762447752747671,0.5016343912388818,-0.07676761510273851
8.370000000000001,-0.5827605773822055,0.4958067854650597,-0.06250588839603557
8.38,-0.5660435542767622,0.49014634992229206,-0.04575224916771756
8.39,-0.5267601609160344,0.4848787483131317,-0.027174612144656336
8.4,-0.466476502227398,0.48021398329085774,-0.007513609089835323
8.41,-0.38759589744668316,0.4763380243163909,0.012446937848835618
8.42,-0.2932630673643513,0.47340539364274736,0.031911264654054444
8.43,-0.1872387642313284,0.4715330060004341,0.050103390039337614
8.44,-0.07374984243449156,0.4707955075760892,0.06629805137414023
8.45,0.042679252849123966,0.47122230010458044,0.07984961861625556
8.46,0.15740686100381623,0.4727963687146186,0.09021783354418512
8.47,0.26585915433635976,0.47545496025798223,0.09698934814754373
8.48,0.3637124821525889,0.4790920850795081,0.09989420350784735
8.49,0.44706574106650293,0.48356274249017317,0.09881659220868104
8.5,0.5125958996816236,0.4886887014869894,0.09379947521194415
8.51,0.5576904773663401,0.4942656062606528,0.08504286913986685
8.52,0.5805516956125322,0.5000711232167782,0.07289587224347688
8.53,0.5802681497914678,0.5058738047146928,0.057842746956964654
8.540000000000001,0.556851143980252,0.5114423161544953,0.04048361388262381
8.55,0.5112342403039456,0.5165546585575348,0.021510526876214117
8.56,0.4452360407596561,0.5210070189651314,0.0016798830436398978
8.57,0.3614876852938552,0.52462189581807,-0.018217732424703967
8.58,0.2633279565557457,0.5272551753836274,-0.0373890643906567
8.59,0.15467017316917686,0.5288018771153192,-0.05506981234736689
8.6,0.03984617806830992,0.5292003388960024,-0.07055510066863
8.61,-0.07656635841025382,0.5284346753118998,-0.08322757977573199
8.620000000000001,-0.18992643579811883,0.5265354109539186,-0.09258203791698955
8.63,-0.2957147455382386,0.5235782634985363,-0.09824554236601299
8.64,-0.389713841555591,0.5196811250829804,-0.09999230707263997
8.65,-0.4681762765232654,0.5149993623177477,-0.09775269404025314
8.66,-0.5279740007616327,0.5097196223101313,-0.09161598957294499
8.67,-0.5667230677079388,0.5040523916330519,-0.08182684471233802
8.68,-0.5828786743427878,0.498223604889624,-0.06877552177258896
8.69,-0.5757967476116135,0.4924656374135079,-0.052982335813478054
8.700000000000001,-0.5457596215848705,0.4870080411976592,-0.03507691132091307
8.71,-0.4939647816896179,0.48206839338076307,-0.015773081065575255
8.72,-0.42247712474441046,0.477843622133319,0.0041595721570086884
8.73,-0.33414663803930394,0.4745021557529259,0.023926396363984467
8.74,-0.23249477933626417,0.4721772079595633,0.042739350652035345
8.75,-0.12157408746079107,0.4709614670849554,0.059848421901409966
8.76,-0.005806620367475049,0.47090340088128063,0.07457152543219418
8.77,0.11019233835604185,0.47200532426484104,0.08632169756805143
8.78,0.22179827628133642,0.4742233070276544,0.09463049602574072
8.790000000000001,0.32456181685622976,0.4774689251962167,0.0991666752306814
8.8,0.4143861020071053,0.4816127862162877,0.09974939203271523
8.81,0.48769012094192055,0.4864896874257069,0.09635541535181354
8.82,0.5415514737499536,0.49190520216320643,0.08912005232793208
8.83,0.5738228782640762,0.4976434309458472,0.07833175405232262
8.84,0.5832177754246143,0.5034756087000933,0.06442061593279286
8.85,0.5693616203290918,0.5091692249033842,0.04794123114703219
8.86,0.5328068141555413,0.5144972930449396,0.02955058076274022
8.870000000000001,0.4750106816707352,0.519247399861647,0.009981841975690504
8.88,0.3982773722906058,0.523230173584553,-0.009984841351408903
8.89,0.30566600091417834,0.5262868335936948,-0.029553460562813806
8.9,0.2008686906661484,0.5282955205003562,-0.04794387656291727
8.91,0.08806337959906847,0.5291761542963469,-0.06442292150011107
8.92,-0.028252740512563393,0.5288936268912212,-0.07833362785537813
8.93,-0.14344251301663719,0.5274592017610549,-0.08912141966411019
8.94,-0.25291368518576324,0.5249300649091972,-0.09635622170973572
8.950000000000001,-0.3523019868418199,0.5214070450407791,-0.09974960526543553
8.96,-0.43764512003570155,0.517030593840422,-0.09916628683728455
8.97,-0.5055407233627991,0.5119751866067941,-0.09462952149024559
8.98,-0.5532820133754262,0.5064423664730399,-0.0863201757421129
8.99,-0.5789656954971335,0.5006527095180685,-0.07456951698621002
9.0,-0.5815678423712745,0.4948370310943558,-0.05984600690578582
9.01,-0.5609847146135267,0.4892271839482205,-0.04273662538502132
9.02,-0.5180368965737759,0.48404681498248275,-0.023923469473378617
9.03,-0.4544365822275871,0.4795024491602069,-0.004156560328703133
9.040000000000001,-0.3727193154055449,0.47577525600615145,0.015776057759490345
9.05,-0.27614290566209976,0.4730138269495304,0.03507973420904214
9.06,-0.16855754968923545,0.47132825145263807,0.052984892356184754
9.07,-0.05425233612436939,0.47078572809139435,0.06877771004858056
9.08,0.06221574687862781,0.47140788556018065,0.08182857748195622
9.09,0.17620348438671757,0.4731699204040478,0.0916171977561332
9.1,0.2831665450145577,0.4760015858541934,0.09775332947055969
9.11,0.3788406490763734,0.4797899923449571,0.0999923444174649
9.120000000000001,0.4594115719603138,0.4843841080645603,0.09824498013653542
9.13,0.5216672052272466,0.4896007801168327,0.0925808985275245
9.14,0.5631256132378312,0.495232036249211,0.0832259086501419
9.15,0.5821339800942577,0.5010533760501537,0.07055296442942059
9.16,0.5779345021943308,0.506832721072097,0.05506729615965024
9.17,0.5506945994696996,0.512339667066794,0.03738626856689878
9.18,0.5015002408815137,0.5173546694756092,0.018214768425575272
9.19,0.4323126502649084,0.5216777959782583,-0.00168289705284755
9.200000000000001,0.3458901185236944,0.5251366971634952,-0.021513470736462096
9.21,0.24567803927633036,0.5275934775562585,-0.040486370231499355
9.22,0.13567155188490532,0.5289501930751076,-0.05784520590753348
9.23,0.020256267856167687,0.5291527557536693,-0.07289793576513949
9.24,-0.09596656964964471,0.5281930900571729,-0.08504445496652635
9.25,-0.20836352286354815,0.5261094548285373,-0.09380052012169504
9.26,-0.3124536799500011,0.5229849180290373,-0.09881705454427087
9.27,-0.4040872948214526,0.5189440450808228,-0.09989406483741414
9.28,-0.479611224419571,0.5141479328366271,-0.09698861399944007
9.290000000000001,-0.5360145680008201,0.5087877871566189,-0.09021653318657917
9.3,-0.5710487022476602,0.5030773001341423,-0.07984780389030323
9.31,-0.5833169267842717,0.4972441308662996,-0.06629579462723521
9.32,-0.5723301462130033,0.4915208294041696,-0.05010078124085915
9.33,-0.5385263688044405,0.48613556571612515,-0.03190840780856532
9.34,-0.4832532444898718,0.4813030332712264,-0.012443946849750191
9.35,-0.40871433831129167,0.47721588988811353,0.007516615000819327
9.36,-0.3178812812369195,0.47403707707574433,0.02717751313135924
9.370000000000001,-0.21437530061201807,0.47189332406962414,0.04575492957695127
9.38,-0.10232285325209792,0.4708700955371032,0.06250824136834247
9.39,0.013808883368546646,0.4710081843707887,0.07676954683253796
9.4,0.129390103385738,0.4723020854046461,0.0879702927248347
9.41,0.23981294829502256,0.4747002148875963,0.0956639406525053
9.42,0.3406752077293055,0.47810696696488936,0.09954376915138138
9.43,0.42795582169420654,0.48238652518183145,0.09945510170272069
9.44,0.4981751875408503,0.48736827705723995,0.09540147319789499
9.450000000000001,0.5485338807429514,0.49285361586466947,0.08754448901342753
9.46,0.5770242591185905,0.4986238584558554,0.07619738231460373
9.47,0.5825105011885191,0.5044489634677406,0.06181252643764304
9.48,0.5647738877942448,0.510096702345683,0.0449634001923182
9.49,0.5245215217406797,0.5153419175630899,0.02632172507154243
9.5,0.46335813783869295,0.5199754989414768,0.0066306858351711274
9.51,0.38372212719223764,0.5238127202133992,-0.013324697921112093
9.52,0.28878832623982376,0.5267006034757974,-0.03274886801979362
9.53,0.18234144604448865,0.5285240179362423,-0.050867444095557726
9.540000000000001,0.06862518780706568,0.529210269814313,-0.0669580956967318
9.55,-0.04782694010892104,0.5287320004132238,-0.08037933932096718
9.56,-0.16237235884940293,0.5271082768247297,-0.09059611233815028
9.57,-0.2704445040381671,0.524403831784348,-0.09720110424897478
9.58,-0.3677348802879135,0.5207264829814688,-0.09993099486921525
9.59,-0.4503648273151009,0.5162228347083179,-0.09867695207450994
9.6,-0.5150401498856322,0.5110724332094615,-0.09348897059372352
9.61,-0.559182446983403,0.5054806087396274,-0.08457387887687114
9.620000000000001,-0.5810319045221956,0.49967028969440547,-0.0722870934975074
9.63,-0.5797174535798922,0.49387311515860655,-0.05711844981551076
9.64,-0.5552914971675731,0.48832020018693084,-0.03967267378706346
9.65,-0.5087278210868346,0.4832329219760625,-0.020645273449087873
9.66,-0.4418827721628386,0.4788140942544341,-0.0007948112086221866
9.67,-0.35742125155443216,0.4752398817388898,0.019087337646556676
9.68,-0.2587104735545343,0.47265277700334446,0.0382085345833471
9.69,-0.14968572538212754,0.4711559197495232,0.055806477820300154
9.700000000000001,-0.03469347969935338,0.47080898495252965,0.0711795928940826
9.71,0.08168188553742664,0.4716258038079039,0.08371500221937432
9.72,0.19480085175992412,0.47357381232550316,0.09291295858414404
9.73,0.3001537227523893,0.47657534955302705,0.09840676849396074
9.74,0.3935404120085615,0.4805107536731127,0.0999774110844382
9.75,0.4712378869265371,0.48522313254237803,0.09756226979194443
9.76,0.5301485943698975,0.490524618486077,0.09125762867839093
9.77,0.5679239503363638,0.4962038579894406,0.08131483388953131
9.78,0.5830579705905802,0.5020344376953464,0.06813027327729129
9.790000000000001,0.5749473095031734,0.5077839107903781,0.05222957366699759
9.8,0.5439153135370296,0.5132230639257483,0.03424664577455166
9.81,0.49119913044419017,0.5181350552301902,0.014898412186611885
9.82,0.41890038808903396,0.5223240591110806,-0.005043774080547006
9.83,0.329901409177386,0.5256230732028545,-0.02478488099166678
9.84,0.227750302145932,0.5279005762243139,-0.04353789291086087
9.85,0.11651950927555975,0.5290657713170694,-0.06055518643146514
9.86,0.0006434512689460492,0.5290722058297589,-0.07515833576199016
9.870000000000001,-0.11525825910923519,0.5279196232386666,-0.08676515942152632
9.88,-0.22656498641519957,0.5256539733745146,-0.09491292997822126
9.89,-0.3288392826799483,0.5223655805477151,-0.0992768215317541
9.9,-0.4180037944566116,0.518185542603149,-0.09968285949694307
9.91,-0.49050381403554233,0.5132805044627935,-0.09611485642144217
9.92,-0.5434489944231694,0.5078460145185618,-0.08871505732838783
9.93,-0.5747285783556177,0.5020987287350056,-0.07777846885620168
9.94,-0.583095547529936,0.4962677732597062,-0.06374109827487219
9.950000000000001,-0.5682163372886372,0.4905856098868199,-0.047162571251991116
9.96,-0.530684134789984,0.48527876853892005,-0.02870382134339062
9.97,-0.47199523050788367,0.4805588162338412,-0.009100740657977984
9.98,-0.3944893658525134,0.4766139225753161,0.010865157838423137
9.99,-0.30125645506378634,0.47360135802467823,0.030397896778791816
10.0,-0.19601340008138535,0.4716412240238644,0.04871876750070059
